      56 1  136   434   137   452   145   453   144   449
      57 1  137   436   138   454   146   455   145   452
      58 1  138   438   139   456   147   457   146   454
      59 1  139   440   140   458   148   459   147   456
      60 1  140   442   141   460   149   461   148   458
      61 1  141   444   142   462   150   463   149   460
      62 1  142   446   143   464   151   465   150   462
      63 1  143   448    80   466    79   467   151   464
      64 1   56   450   144   468   152   469    55   470
      65 1  144   453   145   471   153   472   152   468
      66 1  145   455   146   473   154   474   153   471
      67 1  146   457   147   475   155   476   154   473
      68 1  147   459   148   477   156   478   155   475
      69 1  148   461   149   479   157   480   156   477
      70 1  149   463   150   481   158   482   157   479
      71 1  150   465   151   483   159   484   158   481
      72 1  151   467    79   485    78   486   159   483
      73 1   55   469   152   487   160   488    54   489
      74 1  152   472   153   490   161   491   160   487
      75 1  153   474   154   492   162   493   161   490
      76 1  154   476   155   494   163   495   162   492
      77 1  155   478   156   496   164   497   163   494
      78 1  156   480   157   498   165   499   164   496
      79 1  157   482   158   500   166   501   165   498
      80 1  158   484   159   502   167   503   166   500
      81 1  159   486    78   504    77   505   167   502
      82 1   54   488   160   506   168   507    53   508
      83 1  160   491   161   509   169   510   168   506
      84 1  161   493   162   511   170   512   169   509
      85 1  162   495   163   513   171   514   170   511
      86 1  163   497   164   515   172   516   171   513
      87 1  164   499   165   517   173   518   172   515
      88 1  165   501   166   519   174   520   173   517
      89 1  166   503   167   521   175   522   174   519
      90 1  167   505    77   523    76   524   175   521
      91 1   53   507   168   525   176   526    52   527
      92 1  168   510   169   528   177   529   176   525
      93 1  169   512   170   530   178   531   177   528
      94 1  170   514   171   532   179   533   178   530
      95 1  171   516   172   534   180   535   179   532
      96 1  172   518   173   536   181   537   180   534
      97 1  173   520   174   538   182   539   181   536
      98 1  174   522   175   540   183   541   182   538
      99 1  175   524    76   542    75   543   183   540
     100 1   52   526   176   544   184   545    51   546
     101 1  176   529   177   547   185   548   184   544
     102 1  177   531   178   549   186   550   185   547
     103 1  178   533   179   551   187   552   186   549
     104 1  179   535   180   553   188   554   187   551
     105 1  180   537   181   555   189   556   188   553
     106 1  181   539   182   557   190   558   189   555
     107 1  182   541   183   559   191   560   190   557
     108 1  183   543    75   561    74   562   191   559
     109 1   51   545   184   563   192   564    50   565
     110 1  184   548   185   566   193   567   192   563
     111 1  185   550   186   568   194   569   193   566
     112 1  186   552   187   570   195   571   194   568
     113 1  187   554   188   572   196   573   195   570
     114 1  188   556   189   574   197   575   196   572
     115 1  189   558   190   576   198   577   197   574
     116 1  190   560   191   578   199   579   198   576
     117 1  191   562    74   580    73   581   199   578
     118 1   50   564   192   582   200   583    49   584
     119 1  192   567   193   585   201   586   200   582
     120 1  193   569   194   587   202   588   201   585
     121 1  194   571   195   589   203   590   202   587
     122 1  195   573   196   591   204   592   203   589
     123 1  196   575   197   593   205   594   204   591
     124 1  197   577   198   595   206   596   205   593
     125 1  198   579   199   597   207   598   206   595
     126 1  199   581    73   599    72   600   207   597
     127 1   49   583   200   601   208   602    48   603
     128 1  200   586   201   604   209   605   208   601
     129 1  201   588   202   606   210   607   209   604
     130 1  202   590   203   608   211   609   210   606
     131 1  203   592   204   610   212   611   211   608
     132 1  204   594   205   612   213   613   212   610
     133 1  205   596   206   614   214   615   213   612
     134 1  206   598   207   616   215   617   214   614
     135 1  207   600    72   618    71   619   215   616
     136 1   48   602   208   620   216   621    47   622
     137 1  208   605   209   623   217   624   216   620
     138 1  209   607   210   625   218   626   217   623
     139 1  210   609   211   627   219   628   218   625
     140 1  211   611   212   629   220   630   219   627
     141 1  212   613   213   631   221   632   220   629
     142 1  213   615   214   633   222   634   221   631
     143 1  214   617   215   635   223   636   222   633
     144 1  215   619    71   637    70   638   223   635
     145 1   47   621   216   639   224   640    46   641
     146 1  216   624   217   642   225   643   224   639
     147 1  217   626   218   644   226   645   225   642
     148 1  218   628   219   646   227   647   226   644
     149 1  219   630   220   648   228   649   227   646
     150 1  220   632   221   650   229   651   228   648
     151 1  221   634   222   652   230   653   229   650
     152 1  222   636   223   654   231   655   230   652
     153 1  223   638    70   656    69   657   231   654
     154 1   46   640   224   658   232   659    45   660
     155 1  224   643   225   661   233   662   232   658
     156 1  225   645   226   663   234   664   233   661
     157 1  226   647   227   665   235   666   234   663
     158 1  227   649   228   667   236   668   235   665
     159 1  228   651   229   669   237   670   236   667
     160 1  229   653   230   671   238   672   237   669
     161 1  230   655   231   673   239   674   238   671
     162 1  231   657    69   675    68   676   239   673
     163 1   45   659   232   677   240   678    44   679
     164 1  232   662   233   680   241   681   240   677
     165 1  233   664   234   682   242   683   241   680
     166 1  234   666   235   684   243   685   242   682
     167 1  235   668   236   686   244   687   243   684
     168 1  236   670   237   688   245   689   244   686
     169 1  237   672   238   690   246   691   245   688
     170 1  238   674   239   692   247   693   246   690
     171 1  239   676    68   694    67   695   247   692
     172 1   44   678   240   696   248   697    43   698
     173 1  240   681   241   699   249   700   248   696
     174 1  241   683   242   701   250   702   249   699
     175 1  242   685   243   703   251   704   250   701
     176 1  243   687   244   705   252   706   251   703
     177 1  244   689   245   707   253   708   252   705
     178 1  245   691   246   709   254   710   253   707
     179 1  246   693   247   711   255   712   254   709
     180 1  247   695    67   713    66   714   255   711
     181 1   43   697   248   715   256   716    42   717
     182 1  248   700   249   718   257   719   256   715
     183 1  249   702   250   720   258   721   257   718
     184 1  250   704   251   722   259   723   258   720
     185 1  251   706   252   724   260   725   259   722
     186 1  252   708   253   726   261   727   260   724
     187 1  253   710   254   728   262   729   261   726
     188 1  254   712   255   730   263   731   262   728
     189 1  255   714    66   732    65   733   263   730
     190 1   42   716   256   734   264   735    41   736
     191 1  256   719   257   737   265   738   264   734
     192 1  257   721   258   739   266   740   265   737
     193 1  258   723   259   741   267   742   266   739
     194 1  259   725   260   743   268   744   267   741
     195 1  260   727   261   745   269   746   268   743
     196 1  261   729   262   747   270   748   269   745
     197 1  262   731   263   749   271   750   270   747
     198 1  263   733    65   751    64   752   271   749
     199 1   41   735   264   753   272   754    40   755
     200 1  264   738   265   756   273   757   272   753
     201 1  265   740   266   758   274   759   273   756
     202 1  266   742   267   760   275   761   274   758
     203 1  267   744   268   762   276   763   275   760
     204 1  268   746   269   764   277   765   276   762
     205 1  269   748   270   766   278   767   277   764
     206 1  270   750   271   768   279   769   278   766
     207 1  271   752    64   770    63   771   279   768
     208 1   40   754   272   772    95   773     5   774
     209 1  272   757   273   775    94   776    95   772
     210 1  273   759   274   777    93   778    94   775
     211 1  274   761   275   779    92   780    93   777
     212 1  275   763   276   781    91   782    92   779
     213 1  276   765   277   783    90   784    91   781
     214 1  277   767   278   785    89   786    90   783
     215 1  278   769   279   787    88   788    89   785
     216 1  279   771    63   789     6   790    88   787
     217 1    2   791    15   792   280   793    85   352
     218 1   15   794    16   795   281   796   280   792
     219 1   16   797     3   798    17   799   281   795
     220 1   85   793   280   800   282   801    84   371
     221 1  280   796   281   802   283   803   282   800
     222 1  281   799    17   804    18   805   283   802
     223 1   84   801   282   806   284   807    83   390
     224 1  282   803   283   808   285   809   284   806
     225 1  283   805    18   810    19   811   285   808
     226 1   83   807   284   812   286   813    82   409
     227 1  284   809   285   814   287   815   286   812
     228 1  285   811    19   816    20   817   287   814
     229 1   82   813   286   818   288   819    81   428
     230 1  286   815   287   820   289   821   288   818
     231 1  287   817    20   822    21   823   289   820
     232 1   81   819   288   824   290   825    80   447
     233 1  288   821   289   826   291   827   290   824
     234 1  289   823    21   828    22   829   291   826
     235 1   80   825   290   830   292   831    79   466
     236 1  290   827   291   832   293   833   292   830
     237 1  291   829    22   834    23   835   293   832
     238 1   79   831   292   836   294   837    78   485
     239 1  292   833   293   838   295   839   294   836
     240 1  293   835    23   840    24   841   295   838
     241 1   78   837   294   842   296   843    77   504
     242 1  294   839   295   844   297   845   296   842
     243 1  295   841    24   846    25   847   297   844
     244 1   77   843   296   848   298   849    76   523
     245 1  296   845   297   850   299   851   298   848
     246 1  297   847    25   852    26   853   299   850
     247 1   76   849   298   854   300   855    75   542
     248 1  298   851   299   856   301   857   300   854
     249 1  299   853    26   858    27   859   301   856
     250 1   75   855   300   860   302   861    74   561
     251 1  300   857   301   862   303   863   302   860
     252 1  301   859    27   864    28   865   303   862
     253 1   74   861   302   866   304   867    73   580
     254 1  302   863   303   868   305   869   304   866
     255 1  303   865    28   870    29   871   305   868
     256 1   73   867   304   872   306   873    72   599
     257 1  304   869   305   874   307   875   306   872
     258 1  305   871    29   876    30   877   307   874
     259 1   72   873   306   878   308   879    71   618
     260 1  306   875   307   880   309   881   308   878
     261 1  307   877    30   882    31   883   309   880
     262 1   71   879   308   884   310   885    70   637
     263 1  308   881   309   886   311   887   310   884
     264 1  309   883    31   888    32   889   311   886
     265 1   70   885   310   890   312   891    69   656
     266 1  310   887   311   892   313   893   312   890
     267 1  311   889    32   894    33   895   313   892
     268 1   69   891   312   896   314   897    68   675
     269 1  312   893   313   898   315   899   314   896
     270 1  313   895    33   900    34   901   315   898
     271 1   68   897   314   902   316   903    67   694
     272 1  314   899   315   904   317   905   316   902
     273 1  315   901    34   906    35   907   317   904
     274 1   67   903   316   908   318   909    66   713
     275 1  316   905   317   910   319   911   318   908
     276 1  317   907    35   912    36   913   319   910
     277 1   66   909   318   914   320   915    65   732
     278 1  318   911   319   916   321   917   320   914
     279 1  319   913    36   918    37   919   321   916
     280 1   65   915   320   920   322   921    64   751
     281 1  320   917   321   922   323   923   322   920
     282 1  321   919    37   924    38   925   323   922
     283 1   64   921   322   926   324   927    63   770
     284 1  322   923   323   928   325   929   324   926
     285 1  323   925    38   930    39   931   325   928
     286 1   63   927   324   932    87   933     6   789
     287 1  324   929   325   934    86   935    87   932
     288 1  325   931    39   936     4   937    86   934

NODE_COORDINATES 937    CARTESIAN
       1     0.0000000000e+00     0.0000000000e+00
       2     4.4250000000e-01     0.0000000000e+00
       3     5.9000003000e-01     0.0000000000e+00
       4     5.9000003000e-01     1.2000000000e+00
       5     0.0000000000e+00     1.2000000000e+00
       6     4.4250000000e-01     1.2000000000e+00
       7     4.9166666667e-02     0.0000000000e+00
       8     9.8333333333e-02     0.0000000000e+00
       9     1.4750000000e-01     0.0000000000e+00
      10     1.9666666667e-01     0.0000000000e+00
      11     2.4583333333e-01     0.0000000000e+00
      12     2.9500000000e-01     0.0000000000e+00
      13     3.4416666667e-01     0.0000000000e+00
      14     3.9333333333e-01     0.0000000000e+00
      15     4.9166667667e-01     0.0000000000e+00
      16     5.4083335333e-01     0.0000000000e+00
      17     5.9000003000e-01     5.0000000000e-02
      18     5.9000003000e-01     1.0000000000e-01
      19     5.9000003000e-01     1.5000000000e-01
      20     5.9000003000e-01     2.0000000000e-01
      21     5.9000003000e-01     2.5000000000e-01
      22     5.9000003000e-01     3.0000000000e-01
      23     5.9000003000e-01     3.5000000000e-01
      24     5.9000003000e-01     4.0000000000e-01
      25     5.9000003000e-01     4.5000000000e-01
      26     5.9000003000e-01     5.0000000000e-01
      27     5.9000003000e-01     5.5000000000e-01
      28     5.9000003000e-01     6.0000000000e-01
      29     5.9000003000e-01     6.5000000000e-01
      30     5.9000003000e-01     7.0000000000e-01
      31     5.9000003000e-01     7.5000000000e-01
      32     5.9000003000e-01     8.0000000000e-01
      33     5.9000003000e-01     8.5000000000e-01
      34     5.9000003000e-01     9.0000000000e-01
      35     5.9000003000e-01     9.5000000000e-01
      36     5.9000003000e-01     1.0000000000e+00
      37     5.9000003000e-01     1.0500000000e+00
      38     5.9000003000e-01     1.1000000000e+00
      39     5.9000003000e-01     1.1500000000e+00
      40     5.5511151231e-17     1.1500000000e+00
      41     0.0000000000e+00     1.1000000000e+00
      42     0.0000000000e+00     1.0500000000e+00
      43     0.0000000000e+00     1.0000000000e+00
      44     0.0000000000e+00     9.5000000000e-01
      45     0.0000000000e+00     9.0000000000e-01
      46     0.0000000000e+00     8.5000000000e-01
      47     0.0000000000e+00     8.0000000000e-01
      48     0.0000000000e+00     7.5000000000e-01
      49     0.0000000000e+00     7.0000000000e-01
      50     0.0000000000e+00     6.5000000000e-01
      51     0.0000000000e+00     6.0000000000e-01
      52     0.0000000000e+00     5.5000000000e-01
      53     0.0000000000e+00     5.0000000000e-01
      54     0.0000000000e+00     4.5000000000e-01
      55    -5.5511151231e-17     4.0000000000e-01
      56     0.0000000000e+00     3.5000000000e-01
      57     0.0000000000e+00     3.0000000000e-01
      58    -5.5511151231e-17     2.5000000000e-01
      59     0.0000000000e+00     2.0000000000e-01
      60     0.0000000000e+00     1.5000000000e-01
      61     0.0000000000e+00     1.0000000000e-01
      62     0.0000000000e+00     5.0000000000e-02
      63     4.4250000000e-01     1.1500000000e+00
      64     4.4250000000e-01     1.1000000000e+00
      65     4.4250000000e-01     1.0500000000e+00
      66     4.4250000000e-01     1.0000000000e+00
      67     4.4250000000e-01     9.5000000000e-01
      68     4.4250000000e-01     9.0000000000e-01
      69     4.4250000000e-01     8.5000000000e-01
      70     4.4250000000e-01     8.0000000000e-01
      71     4.4250000000e-01     7.5000000000e-01
      72     4.4250000000e-01     7.0000000000e-01
      73     4.4250000000e-01     6.5000000000e-01
      74     4.4250000000e-01     6.0000000000e-01
      75     4.4250000000e-01     5.5000000000e-01
      76     4.4250000000e-01     5.0000000000e-01
      77     4.4250000000e-01     4.5000000000e-01
      78     4.4250000000e-01     4.0000000000e-01
      79     4.4250000000e-01     3.5000000000e-01
      80     4.4250000000e-01     3.0000000000e-01
      81     4.4250000000e-01     2.5000000000e-01
      82     4.4250000000e-01     2.0000000000e-01
      83     4.4250000000e-01     1.5000000000e-01
      84     4.4250000000e-01     1.0000000000e-01
      85     4.4250000000e-01     5.0000000000e-02
      86     5.4083335333e-01     1.2000000000e+00
      87     4.9166667667e-01     1.2000000000e+00
      88     3.9333333333e-01     1.2000000000e+00
      89     3.4416666667e-01     1.2000000000e+00
      90     2.9500000000e-01     1.2000000000e+00
      91     2.4583333333e-01     1.2000000000e+00
      92     1.9666666667e-01     1.2000000000e+00
      93     1.4750000000e-01     1.2000000000e+00
      94     9.8333333333e-02     1.2000000000e+00
      95     4.9166666667e-02     1.2000000000e+00
      96     4.9166666667e-02     5.0000000000e-02
      97     9.8333333333e-02     5.0000000000e-02
      98     1.4750000000e-01     5.0000000000e-02
      99     1.9666666667e-01     5.0000000000e-02
     100     2.4583333333e-01     5.0000000000e-02
     101     2.9500000000e-01     5.0000000000e-02
     102     3.4416666667e-01     5.0000000000e-02
     103     3.9333333333e-01     5.0000000000e-02
     104     4.9166666667e-02     1.0000000000e-01
     105     9.8333333333e-02     1.0000000000e-01
     106     1.4750000000e-01     1.0000000000e-01
     107     1.9666666667e-01     1.0000000000e-01
     108     2.4583333333e-01     1.0000000000e-01
     109     2.9500000000e-01     1.0000000000e-01
     110     3.4416666667e-01     1.0000000000e-01
     111     3.9333333333e-01     1.0000000000e-01
     112     4.9166666667e-02     1.5000000000e-01
     113     9.8333333333e-02     1.5000000000e-01
     114     1.4750000000e-01     1.5000000000e-01
     115     1.9666666667e-01     1.5000000000e-01
     116     2.4583333333e-01     1.5000000000e-01
     117     2.9500000000e-01     1.5000000000e-01
     118     3.4416666667e-01     1.5000000000e-01
     119     3.9333333333e-01     1.5000000000e-01
     120     4.9166666667e-02     2.0000000000e-01
     121     9.8333333333e-02     2.0000000000e-01
     122     1.4750000000e-01     2.0000000000e-01
     123     1.9666666667e-01     2.0000000000e-01
     124     2.4583333333e-01     2.0000000000e-01
     125     2.9500000000e-01     2.0000000000e-01
     126     3.4416666667e-01     2.0000000000e-01
     127     3.9333333333e-01     2.0000000000e-01
     128     4.9166666667e-02     2.5000000000e-01
     129     9.8333333333e-02     2.5000000000e-01
     130     1.4750000000e-01     2.5000000000e-01
     131     1.9666666667e-01     2.5000000000e-01
     132     2.4583333333e-01     2.5000000000e-01
     133     2.9500000000e-01     2.5000000000e-01
     134     3.4416666667e-01     2.5000000000e-01
     135     3.9333333333e-01     2.5000000000e-01
     136     4.9166666667e-02     3.0000000000e-01
     137     9.8333333333e-02     3.0000000000e-01
     138     1.4750000000e-01     3.0000000000e-01
     139     1.9666666667e-01     3.0000000000e-01
     140     2.4583333333e-01     3.0000000000e-01
     141     2.9500000000e-01     3.0000000000e-01
     142     3.4416666667e-01     3.0000000000e-01
     143     3.9333333333e-01     3.0000000000e-01
     144     4.9166666667e-02     3.5000000000e-01
     145     9.8333333333e-02     3.5000000000e-01
     146     1.4750000000e-01     3.5000000000e-01
     147     1.9666666667e-01     3.5000000000e-01
     148     2.4583333333e-01     3.5000000000e-01
     149     2.9500000000e-01     3.5000000000e-01
     150     3.4416666667e-01     3.5000000000e-01
     151     3.9333333333e-01     3.5000000000e-01
     152     4.9166666667e-02     4.0000000000e-01
     153     9.8333333333e-02     4.0000000000e-01
     154     1.4750000000e-01     4.0000000000e-01
     155     1.9666666667e-01     4.0000000000e-01
     156     2.4583333333e-01     4.0000000000e-01
     157     2.9500000000e-01     4.0000000000e-01
     158     3.4416666667e-01     4.0000000000e-01
     159     3.9333333333e-01     4.0000000000e-01
     160     4.9166666667e-02     4.5000000000e-01
     161     9.8333333333e-02     4.5000000000e-01
     162     1.4750000000e-01     4.5000000000e-01
     163     1.9666666667e-01     4.5000000000e-01
     164     2.4583333333e-01     4.5000000000e-01
     165     2.9500000000e-01     4.5000000000e-01
     166     3.4416666667e-01     4.5000000000e-01
     167     3.9333333333e-01     4.5000000000e-01
     168     4.9166666667e-02     5.0000000000e-01
     169     9.8333333333e-02     5.0000000000e-01
     170     1.4750000000e-01     5.0000000000e-01
     171     1.9666666667e-01     5.0000000000e-01
     172     2.4583333333e-01     5.0000000000e-01
     173     2.9500000000e-01     5.0000000000e-01
     174     3.4416666667e-01     5.0000000000e-01
     175     3.9333333333e-01     5.0000000000e-01
     176     4.9166666667e-02     5.5000000000e-01
     177     9.8333333333e-02     5.5000000000e-01
     178     1.4750000000e-01     5.5000000000e-01
     179     1.9666666667e-01     5.5000000000e-01
     180     2.4583333333e-01     5.5000000000e-01
     181     2.9500000000e-01     5.5000000000e-01
     182     3.4416666667e-01     5.5000000000e-01
     183     3.9333333333e-01     5.5000000000e-01
     184     4.9166666667e-02     6.0000000000e-01
     185     9.8333333333e-02     6.0000000000e-01
     186     1.4750000000e-01     6.0000000000e-01
     187     1.9666666667e-01     6.0000000000e-01
     188     2.4583333333e-01     6.0000000000e-01
     189     2.9500000000e-01     6.0000000000e-01
     190     3.4416666667e-01     6.0000000000e-01
     191     3.9333333333e-01     6.0000000000e-01
     192     4.9166666667e-02     6.5000000000e-01
     193     9.8333333333e-02     6.5000000000e-01
     194     1.4750000000e-01     6.5000000000e-01
     195     1.9666666667e-01     6.5000000000e-01
     196     2.4583333333e-01     6.5000000000e-01
     197     2.9500000000e-01     6.5000000000e-01
     198     3.4416666667e-01     6.5000000000e-01
     199     3.9333333333e-01     6.5000000000e-01
     200     4.9166666667e-02     7.0000000000e-01
     201     9.8333333333e-02     7.0000000000e-01
     202     1.4750000000e-01     7.0000000000e-01
     203     1.9666666667e-01     7.0000000000e-01
     204     2.4583333333e-01     7.0000000000e-01
     205     2.9500000000e-01     7.0000000000e-01
     206     3.4416666667e-01     7.0000000000e-01
     207     3.9333333333e-01     7.0000000000e-01
     208     4.9166666667e-02     7.5000000000e-01
     209     9.8333333333e-02     7.5000000000e-01
     210     1.4750000000e-01     7.5000000000e-01
     211     1.9666666667e-01     7.5000000000e-01
     212     2.4583333333e-01     7.5000000000e-01
     213     2.9500000000e-01     7.5000000000e-01
     214     3.4416666667e-01     7.5000000000e-01
     215     3.9333333333e-01     7.5000000000e-01
     216     4.9166666667e-02     8.0000000000e-01
     217     9.8333333333e-02     8.0000000000e-01
     218     1.4750000000e-01     8.0000000000e-01
     219     1.9666666667e-01     8.0000000000e-01
     220     2.4583333333e-01     8.0000000000e-01
     221     2.9500000000e-01     8.0000000000e-01
     222     3.4416666667e-01     8.0000000000e-01
     223     3.9333333333e-01     8.0000000000e-01
     224     4.9166666667e-02     8.5000000000e-01
     225     9.8333333333e-02     8.5000000000e-01
     226     1.4750000000e-01     8.5000000000e-01
     227     1.9666666667e-01     8.5000000000e-01
     228     2.4583333333e-01     8.5000000000e-01
     229     2.9500000000e-01     8.5000000000e-01
     230     3.4416666667e-01     8.5000000000e-01
     231     3.9333333333e-01     8.5000000000e-01
     232     4.9166666667e-02     9.0000000000e-01
     233     9.8333333333e-02     9.0000000000e-01
     234     1.4750000000e-01     9.0000000000e-01
     235     1.9666666667e-01     9.0000000000e-01
     236     2.4583333333e-01     9.0000000000e-01
     237     2.9500000000e-01     9.0000000000e-01
     238     3.4416666667e-01     9.0000000000e-01
     239     3.9333333333e-01     9.0000000000e-01
     240     4.9166666667e-02     9.5000000000e-01
     241     9.8333333333e-02     9.5000000000e-01
     242     1.4750000000e-01     9.5000000000e-01
     243     1.9666666667e-01     9.5000000000e-01
     244     2.4583333333e-01     9.5000000000e-01
     245     2.9500000000e-01     9.5000000000e-01
     246     3.4416666667e-01     9.5000000000e-01
     247     3.9333333333e-01     9.5000000000e-01
     248     4.9166666667e-02     1.0000000000e+00
     249     9.8333333333e-02     1.0000000000e+00
     250     1.4750000000e-01     1.0000000000e+00
     251     1.9666666667e-01     1.0000000000e+00
     252     2.4583333333e-01     1.0000000000e+00
     253     2.9500000000e-01     1.0000000000e+00
     254     3.4416666667e-01     1.0000000000e+00
     255     3.9333333333e-01     1.0000000000e+00
     256     4.9166666667e-02     1.0500000000e+00
     257     9.8333333333e-02     1.0500000000e+00
     258     1.4750000000e-01     1.0500000000e+00
     259     1.9666666667e-01     1.0500000000e+00
     260     2.4583333333e-01     1.0500000000e+00
     261     2.9500000000e-01     1.0500000000e+00
     262     3.4416666667e-01     1.0500000000e+00
     263     3.9333333333e-01     1.0500000000e+00
     264     4.9166666667e-02     1.1000000000e+00
     265     9.8333333333e-02     1.1000000000e+00
     266     1.4750000000e-01     1.1000000000e+00
     267     1.9666666667e-01     1.1000000000e+00
     268     2.4583333333e-01     1.1000000000e+00
     269     2.9500000000e-01     1.1000000000e+00
     270     3.4416666667e-01     1.1000000000e+00
     271     3.9333333333e-01     1.1000000000e+00
     272     4.9166666667e-02     1.1500000000e+00
     273     9.8333333333e-02     1.1500000000e+00
     274     1.4750000000e-01     1.1500000000e+00
     275     1.9666666667e-01     1.1500000000e+00
     276     2.4583333333e-01     1.1500000000e+00
     277     2.9500000000e-01     1.1500000000e+00
     278     3.4416666667e-01     1.1500000000e+00
     279     3.9333333333e-01     1.1500000000e+00
     280     4.9166667667e-01     5.0000000000e-02
     281     5.4083335333e-01     5.0000000000e-02
     282     4.9166667667e-01     1.0000000000e-01
     283     5.4083335333e-01     1.0000000000e-01
     284     4.9166667667e-01     1.5000000000e-01
     285     5.4083335333e-01     1.5000000000e-01
     286     4.9166667667e-01     2.0000000000e-01
     287     5.4083335333e-01     2.0000000000e-01
     288     4.9166667667e-01     2.5000000000e-01
     289     5.4083335333e-01     2.5000000000e-01
     290     4.9166667667e-01     3.0000000000e-01
     291     5.4083335333e-01     3.0000000000e-01
     292     4.9166667667e-01     3.5000000000e-01
     293     5.4083335333e-01     3.5000000000e-01
     294     4.9166667667e-01     4.0000000000e-01
     295     5.4083335333e-01     4.0000000000e-01
     296     4.9166667667e-01     4.5000000000e-01
     297     5.4083335333e-01     4.5000000000e-01
     298     4.9166667667e-01     5.0000000000e-01
     299     5.4083335333e-01     5.0000000000e-01
     300     4.9166667667e-01     5.5000000000e-01
     301     5.4083335333e-01     5.5000000000e-01
     302     4.9166667667e-01     6.0000000000e-01
     303     5.4083335333e-01     6.0000000000e-01
     304     4.9166667667e-01     6.5000000000e-01
     305     5.4083335333e-01     6.5000000000e-01
     306     4.9166667667e-01     7.0000000000e-01
     307     5.4083335333e-01     7.0000000000e-01
     308     4.9166667667e-01     7.5000000000e-01
     309     5.4083335333e-01     7.5000000000e-01
     310     4.9166667667e-01     8.0000000000e-01
     311     5.4083335333e-01     8.0000000000e-01
     312     4.9166667667e-01     8.5000000000e-01
     313     5.4083335333e-01     8.5000000000e-01
     314     4.9166667667e-01     9.0000000000e-01
     315     5.4083335333e-01     9.0000000000e-01
     316     4.9166667667e-01     9.5000000000e-01
     317     5.4083335333e-01     9.5000000000e-01
     318     4.9166667667e-01     1.0000000000e+00
     319     5.4083335333e-01     1.0000000000e+00
     320     4.9166667667e-01     1.0500000000e+00
     321     5.4083335333e-01     1.0500000000e+00
     322     4.9166667667e-01     1.1000000000e+00
     323     5.4083335333e-01     1.1000000000e+00
     324     4.9166667667e-01     1.1500000000e+00
     325     5.4083335333e-01     1.1500000000e+00
     326     2.4583333333e-02     0.0000000000e+00
     327     4.9166666667e-02     2.5000000000e-02
     328     2.4583333333e-02     5.0000000000e-02
     329     0.0000000000e+00     2.5000000000e-02
     330     7.3750000000e-02     0.0000000000e+00
     331     9.8333333333e-02     2.5000000000e-02
     332     7.3750000000e-02     5.0000000000e-02
     333     1.2291666667e-01     0.0000000000e+00
     334     1.4750000000e-01     2.5000000000e-02
     335     1.2291666667e-01     5.0000000000e-02
     336     1.7208333333e-01     0.0000000000e+00
     337     1.9666666667e-01     2.5000000000e-02
     338     1.7208333333e-01     5.0000000000e-02
